		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
110110100  210  243  238  243  267  235  255  237  8.389138 0.396410 SUCCESS 114
110111000  231  235  239  234  252  241  247  272  5.259297 0.729537 SUCCESS 115
110111010  241  264  260  236  226  236  228  255  6.336471 0.609598 SUCCESS 116
110111100  235  230  247  257  258  263  261  252  5.729568 0.677495 SUCCESS 117
111000000  216  246  254  258  251  232  256  258  6.831102 0.554960 SUCCESS 118
111000010  243  260  239  227  247  254  232  244  3.497901 0.899352 SUCCESS 119
111000100  244  227  240  236  255  272  261  250  6.740014 0.564925 SUCCESS 120
111000110  227  243  202  252  257  250  256  243 10.479935 0.232942 SUCCESS 121
111001000  264  241  225  248  260  242  233  234  5.373687 0.716991 SUCCESS 122
111001010  264  243  278  248  248  229  236  197 17.325335 0.026894 SUCCESS 123
111001100  240  245  236  227  208  228  250  249  8.474930 0.388503 SUCCESS 124
111010000  239  242  256  233  253  258  246  245  2.419669 0.965372 SUCCESS 125
111010010  230  230  258  200  252  213  238  229 16.250280 0.038935 SUCCESS 126
111010100  256  222  267  231  251  265  243  249  7.770584 0.456195 SUCCESS 127
111010110  236  237  231  246  245  268  270  234  6.928545 0.544361 SUCCESS 128
111011000  223  269  238  250  239  249  245  294 15.571354 0.048943 SUCCESS 129
111011010  203  227  237  245  256  220  261  246 12.910724 0.114958 SUCCESS 130
111011100  234  268  234  246  250  247  245  255  3.984059 0.858559 SUCCESS 131
111100000  235  230  257  229  258  224  266  236  7.708093 0.462491 SUCCESS 132
111100010  263  229  231  250  259  259  249  235  5.682964 0.682696 SUCCESS 133
111100100  246  230  244  220  243  258  240  230  5.064410 0.750670 SUCCESS 134
111100110  232  228  253  224  226  230  221  258  9.092425 0.334559 SUCCESS 135
111101000  237  246  249  268  240  230  273  247  7.230408 0.511990 SUCCESS 136
111101010  264  248  244  257  237  273  248  265  8.096807 0.424071 SUCCESS 137
111101100  255  250  234  240  220  237  225  278 10.245859 0.248192 SUCCESS 138
111101110  216  255  256  230  281  247  235  273 14.976101 0.059612 SUCCESS 139
111110000  222  232  267  249  251  213  257  216 13.372522 0.099659 SUCCESS 140
111110010  272  257  242  234  252  243  241  226  6.148998 0.630546 SUCCESS 141
111110100  239  252  248  245  260  238  249  255  2.269267 0.971624 SUCCESS 142
111110110  232  245  241  237  225  241  247  281  8.269452 0.407602 SUCCESS 143
111111000  218  238  260  261  264  237  243  202 14.736729 0.064471 SUCCESS 144
111111010  240  253  238  247  239  232  265  232  3.802942 0.874451 SUCCESS 145
111111100  236  224  262  246  278  249  228  219 12.102579 0.146685 SUCCESS 146
111111110  216  241  290  269  272  239  240  227 19.648090 0.011753 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  241  215  248  232  238  258  266  217 10.440745 0.235443 SUCCESS   0
000000011  240  239  254  227  229  241  277  218 10.320000 0.243280 SUCCESS   1
000000101  241  224  246  244  238  249  238  246  2.205717 0.974047 SUCCESS   2
000000111  224  234  241  262  238  222  253  239  6.223140 0.622253 SUCCESS   3
000001001  281  271  223  238  245  242  238  238 11.210760 0.190041 SUCCESS   4
000001011  239  214  245  231  233  241  236  256  6.132051 0.632443 SUCCESS   5
000001101  225  248  223  246  260  276  271  223 13.841733 0.085985 SUCCESS   6
000001111  221  249  232  214  219  235  238  237 10.235267 0.248900 SUCCESS   7
000010001  231  243  259  244  251  244  223  244  3.763752 0.877785 SUCCESS   8
000010011  283  247  216  236  239  250  256  248 10.987276 0.202421 SUCCESS   9
000010101  242  253  247  240  239  232  255  270  4.531649 0.806258 SUCCESS  10
000010111  267  234  256  241  274  271  237  245 10.349657 0.241337 SUCCESS  11
000011001  243  230  258  221  220  264  232  258  9.509737 0.301134 SUCCESS  12
000011011  258  263  237  256  258  255  258  228  6.371423 0.605702 SUCCESS  13
000011101  277  246  223  266  268  256  251  228 12.825991 0.117979 SUCCESS  14
000011111  223  246  232  233  229  227  239  245  5.378983 0.716408 SUCCESS  15
000100011  225  235  238  241  265  256  227  251  5.989064 0.648457 SUCCESS  16
000100101  287  281  259  249  231  226  261  217 21.032422 0.007062 FAILURE  17
000100111  271  244  212  257  244  228  234  252  9.933404 0.269731 SUCCESS  18
000101001  230  250  243  253  211  264  248  236  7.996186 0.433843 SUCCESS  19
000101011  256  257  262  244  234  228  258  227  6.247501 0.619530 SUCCESS  20
000101101  228  233  248  239  232  230  235  228  4.723358 0.786693 SUCCESS  21
000101111  265  211  243  259  257  263  220  247 12.150242 0.144625 SUCCESS  22
000110011  227  255  244  226  221  265  234  253  8.015251 0.431982 SUCCESS  23
000110101  219  250  240  259  239  263  263  241  7.001628 0.536457 SUCCESS  24
000110111  273  268  241  258  240  247  253  236  7.524857 0.481202 SUCCESS  25
000111001  220  249  260  235  239  219  217  249  9.990599 0.265686 SUCCESS  26
000111011  258  245  248  254  244  255  254  254  2.623029 0.955747 SUCCESS  27
000111101  252  197  241  247  241  251  220  255 12.956269 0.113363 SUCCESS  28
000111111  229  232  236  228  222  238  252  236  5.748633 0.675365 SUCCESS  29
001000011  225  243  252  278  265  267  237  261 12.164011 0.144035 SUCCESS  30
001000101  235  251  244  248  240  255  253  236  1.803233 0.986461 SUCCESS  31
001000111  228  232  228  255  262  246  234  278  9.991658 0.265612 SUCCESS  32
001001011  295  267  247  238  255  234  248  254 14.788629 0.063388 SUCCESS  33
001001101  257  252  236  234  235  265  262  251  5.431941 0.710568 SUCCESS  34
001001111  273  241  233  225  261  240  257  256  8.226026 0.411709 SUCCESS  35
001010011  230  224  242  269  218  235  252  233  9.233294 0.323000 SUCCESS  36
001010101  222  240  245  267  238  250  239  250  4.928837 0.765154 SUCCESS  37
001010111  287  265  249  247  228  259  271  215 18.462881 0.018012 SUCCESS  38
001011011  234  254  266  234  244  216  224  242  8.395493 0.395821 SUCCESS  39
001011101  242  237  267  233  242  274  219  263 10.959738 0.203991 SUCCESS  40
001011111  256  239  240  249  267  247  254  246  3.561451 0.894368 SUCCESS  41
001100101  214  227  236  250  244  241  237  241  5.811123 0.668379 SUCCESS  42
001100111  243  248  271  221  219  230  227  244 10.156888 0.254187 SUCCESS  43
001101011  229  250  256  247  244  269  246  247  4.419377 0.817444 SUCCESS  44
001101101  218  254  231  223  256  222  273  237 12.344070 0.136500 SUCCESS  45
001101111  266  251  255  252  235  236  256  223  6.111927 0.634696 SUCCESS  46
001110101  264  235  242  255  254  246  251  239  3.286068 0.915144 SUCCESS  47
001110111  241  251  262  258  268  240  239  238  5.168209 0.739456 SUCCESS  48
001111011  251  215  255  259  250  235  199  277 18.937388 0.015198 SUCCESS  49
001111101  241  254  245  221  244  201  266  264 14.303530 0.074189 SUCCESS  50
001111111  237  226  237  251  270  245  258  237  5.892679 0.659252 SUCCESS  51
010000011  253  247  229  219  226  233  247  213 10.067918 0.260291 SUCCESS  52
010000111  229  226  232  271  270  254  241  260 10.402615 0.237896 SUCCESS  53
010001011  230  233  238  249  261  258  232  254  4.687347 0.790410 SUCCESS  54
010001111  236  237  238  242  260  229  223  273  8.132819 0.420605 SUCCESS  55
010010011  252  267  244  245  242  235  270  241  5.732745 0.677140 SUCCESS  56
010010111  267  251  213  254  255  222  259  248 10.510650 0.230997 SUCCESS  57
010011011  245  230  237  235  263  247  263  233  4.994505 0.758163 SUCCESS  58
010011111  249  252  221  255  261  241  244  253  4.711707 0.787898 SUCCESS  59
010100011  234  255  238  243  248  237  241  231  2.149581 0.976079 SUCCESS  60
010100111  230  248  242  264  229  251  259  261  5.914922 0.656761 SUCCESS  61
010101011  250  228  236  257  239  259  238  233  3.961817 0.860552 SUCCESS  62
010101111  259  260  249  251  253  250  281  254  8.960029 0.345679 SUCCESS  63
010110011  258  267  262  236  256  243  253  261  6.808859 0.557389 SUCCESS  64
010110111  197  272  263  234  226  205  227  252 24.026689 0.002268 FAILURE  65
010111011  270  243  256  262  274  265  237  252 10.898306 0.207528 SUCCESS  66
010111111  248  262  270  264  251  245  265  232  8.599912 0.377162 SUCCESS  67
011000111  259  232  257  228  233  233  235  246  4.780553 0.780753 SUCCESS  68
011001111  239  248  256  255  220  237  236  268  6.648925 0.574940 SUCCESS  69
011010111  234  257  240  222  248  266  252  227  6.878764 0.549768 SUCCESS  70
011011111  238  222  250  225  235  220  255  249  7.349035 0.499485 SUCCESS  71
011101111  263  269  262  263  284  246  249  241 13.887277 0.084751 SUCCESS  72
011111111  232  238  251  255  252  242  250  249  2.011889 0.980645 SUCCESS  73
100000000  241  215  248  232  238  258  266  217 10.440745 0.235443 SUCCESS  74
100010000  238  243  257  252  249  262  245  254  3.000092 0.934352 SUCCESS  75
100100000  240  243  240  225  265  260  249  243  4.719122 0.787131 SUCCESS  76
100101000  254  251  258  225  245  228  235  252  4.698997 0.789210 SUCCESS  77
100110000  216  230  252  249  248  237  224  233  7.078947 0.528139 SUCCESS  78
100111000  239  243  240  262  239  250  249  260  2.968317 0.936330 SUCCESS  79
101000000  260  243  233  230  226  209  242  236  9.360394 0.312811 SUCCESS  80
101000100  221  248  227  247  240  232  262  264  7.328911 0.501597 SUCCESS  81
101001000  237  239  244  234  254  264  237  264  4.736068 0.785377 SUCCESS  82
101001100  258  239  247  266  228  232  191  258 17.486329 0.025425 SUCCESS  83
101010000  251  247  231  273  230  234  228  235  7.231467 0.511878 SUCCESS  84
101010100  216  248  241  295  215  248  247  256 18.711786 0.016479 SUCCESS  85
101011000  258  255  243  216  259  262  248  213 11.132382 0.194311 SUCCESS  86
101011100  273  237  226  208  216  257  264  236 16.675006 0.033677 SUCCESS  87
101100000  248  245  228  224  251  246  259  235  4.389720 0.820362 SUCCESS  88
101100100  254  248  249  252  271  237  249  235  4.568720 0.802519 SUCCESS  89
101101000  239  261  220  247  236  243  240  256  4.773139 0.781525 SUCCESS  90
101101100  254  256  252  226  253  216  268  247  8.800095 0.359440 SUCCESS  91
101110000  274  264  212  238  244  248  235  245 10.405793 0.237691 SUCCESS  92
101110100  235  245  255  230  234  263  221  223  7.802359 0.453011 SUCCESS  93
101111000  236  242  244  243  243  236  249  230  1.535264 0.992107 SUCCESS  94
101111100  272  222  222  250  286  244  247  256 15.647614 0.047711 SUCCESS  95
110000000  220  250  236  230  244  270  261  232  8.402907 0.395134 SUCCESS  96
110000010  265  227  229  231  242  216  239  265 10.115581 0.257007 SUCCESS  97
110000100  253  241  239  265  237  233  245  258  3.890852 0.866834 SUCCESS  98
110001000  237  224  245  249  261  289  237  252 12.250863 0.140357 SUCCESS  99
110001010  253  262  241  262  265  249  245  221  7.298195 0.504828 SUCCESS 100
110010000  229  249  258  241  270  257  247  228  6.602322 0.580082 SUCCESS 101
110010010  275  244  253  252  229  253  250  243  6.089685 0.637186 SUCCESS 102
110010100  247  224  254  245  247  235  237  270  5.606704 0.691192 SUCCESS 103
110011000  219  247  248  248  268  243  232  246  5.894798 0.659015 SUCCESS 104
110011010  228  246  243  232  243  246  246  251  1.980114 0.981615 SUCCESS 105
110100000  255  244  215  232  231  207  268  226 15.093669 0.057350 SUCCESS 106
110100010  228  225  236  240  245  256  251  244  3.804001 0.874360 SUCCESS 107
110100100  255  232  232  241  263  234  242  273  7.283367 0.506391 SUCCESS 108
110101000  231  254  238  248  219  235  237  252  4.870583 0.771315 SUCCESS 109
110101010  244  236  232  285  216  257  246  239 12.160834 0.144171 SUCCESS 110
110101100  278  270  245  234  253  253  247  229  9.807363 0.278808 SUCCESS 111
110110000  263  244  258  257  252  233  269  235  6.788735 0.559589 SUCCESS 112
110110010  260  228  231  256  250  237  249  253  4.292277 0.829837 SUCCESS 113
110110100  265  243  233  246  262  239  223  252  6.009188 0.646203 SUCCESS 114
110111000  257  252  245  273  261  226  221  249  9.465252 0.304579 SUCCESS 115
110111010  242  261  259  241  248  247  214  237  6.362950 0.606646 SUCCESS 116
110111100  241  273  248  253  257  215  233  231  9.521388 0.300236 SUCCESS 117
111000000  241  238  236  235  248  271  260  217  8.141292 0.419791 SUCCESS 118
111000010  240  231  227  267  242  220  259  253  8.017370 0.431775 SUCCESS 119
111000100  266  251  257  236  245  244  261  262  5.772993 0.672643 SUCCESS 120
111000110  243  248  256  240  251  234  255  253  2.207835 0.973968 SUCCESS 121
111001000  243  226  251  226  249  253  243  232  4.051846 0.852416 SUCCESS 122
111001010  263  242  237  246  222  244  233  249  4.457507 0.813669 SUCCESS 123
111001100  206  249  266  253  234  223  234  226 12.770914 0.119979 SUCCESS 124
111010000  240  226  230  244  244  217  260  230  7.339502 0.500485 SUCCESS 125
111010010  265  239  231  238  289  243  233  240 11.979716 0.152111 SUCCESS 126
111010100  252  248  231  248  236  253  234  237  2.382598 0.966981 SUCCESS 127
111010110  265  265  249  252  243  229  251  232  5.853490 0.663639 SUCCESS 128
111011000  236  237  261  225  243  234  239  237  4.016893 0.855596 SUCCESS 129
111011010  242  255  239  257  255  264  229  283 10.880300 0.208574 SUCCESS 130
111011100  275  234  290  268  258  222  263  234 20.637353 0.008176 FAILURE 131
111100000  255  232  240  224  229  274  232  243  8.290635 0.405607 SUCCESS 132
111100010  256  261  245  242  240  249  250  236  2.424964 0.965138 SUCCESS 133
111100100  275  230  239  242  249  243  264  246  6.808859 0.557389 SUCCESS 134
111100110  219  262  273  237  236  219  248  237 11.008459 0.201220 SUCCESS 135
111101000  223  234  223  253  250  252  252  254  5.634242 0.688126 SUCCESS 136
111101010  241  252  215  247  233  233  252  235  5.597172 0.692252 SUCCESS 137
111101100  231  228  222  252  259  224  217  247  9.973652 0.266880 SUCCESS 138
111101110  267  245  313  244  262  215  253  239 27.710474 0.000533 FAILURE 139
111110000  255  240  211  252  228  265  245  265 10.281870 0.245797 SUCCESS 140
111110010  257  208  248  245  256  236  245  240  7.250532 0.509859 SUCCESS 141
111110100  221  240  237  248  253  243  242  251  3.174855 0.922910 SUCCESS 142
111110110  231  244  223  254  278  224  223  254 11.915107 0.155032 SUCCESS 143
111111000  239  248  246  259  229  249  255  247  2.733182 0.949970 SUCCESS 144
111111010  244  251  242  236  258  232  256  232  3.157908 0.924060 SUCCESS 145
111111100  228  242  239  264  260  256  269  253  7.525916 0.481092 SUCCESS 146
111111110  232  238  251  255  252  242  250  249  2.011889 0.980645 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  227  230  229  273  261  255  266  244 10.324237 0.243002 SUCCESS   0
000000011  225  235  236  269  231  253  275  245  9.909043 0.271468 SUCCESS   1
000000101  263  234  243  254  246  245  234  249  2.915359 0.939556 SUCCESS   2
000000111  243  228  240  265  227  242  236  258  5.382161 0.716058 SUCCESS   3
000001001  252  245  254  236  239  256  241  255  2.209953 0.973889 SUCCESS   4
000001011  262  258  230  265  255  243  219  233  8.566019 0.380217 SUCCESS   5
000001101  235  244  253  234  243  279  267  255  8.997100 0.342541 SUCCESS   6
000001111  241  249  242  261  222  249  247  251  3.777522 0.876618 SUCCESS   7
000010001  223  232  239  236  242  255  243  233  3.954403 0.861214 SUCCESS   8
000010011  241  245  259  237  252  256  241  241  2.140048 0.976415 SUCCESS   9
000010101  260  241  244  230  242  253  272  250  5.745455 0.675720 SUCCESS  10
000010111  254  296  213  270  260  252  253  227 21.661568 0.005583 FAILURE  11
000011001  280  224  204  244  243  252  271  231 18.047688 0.020872 SUCCESS  12
000011011  208  263  251  223  246  235  235  245  9.852907 0.275502 SUCCESS  13
000011101  253  227  253  250  245  259  277  272 10.867590 0.209315 SUCCESS  14
000011111  224  247  254  263  251  235  237  259  5.378983 0.716408 SUCCESS  15
000100011  239  236  248  241  243  264  242  254  2.607141 0.956547 SUCCESS  16
000100101  234  249  220  235  269  247  258  235  7.178509 0.517501 SUCCESS  17
000100111  248  251  239  222  240  255  245  270  5.861964 0.662691 SUCCESS  18
000101001  220  256  260  260  220  259  233  236  9.405939 0.309217 SUCCESS  19
000101011  222  260  229  228  251  262  258  252  7.844725 0.448783 SUCCESS  20
000101101  253  220  239  230  254  236  246  253  4.797500 0.778984 SUCCESS  21
000101111  249  277  252  252  237  244  257  236  6.402139 0.602282 SUCCESS  22
000110011  264  225  233  255  270  249  249  242  7.305609 0.504047 SUCCESS  23
000110101  245  267  234  247  226  242  241  258  4.957434 0.762116 SUCCESS  24
000110111  195  209  244  223  229  237  214  222 24.445060 0.001929 FAILURE  25
000111001  270  238  246  239  246  199  218  247 14.690126 0.065458 SUCCESS  26
000111011  261  236  275  265  246  224  260  270 13.006049 0.111642 SUCCESS  27
000111101  251  241  254  264  228  249  273  265  8.909189 0.350015 SUCCESS  28
000111111  239  232  251  248  278  241  251  254  6.514411 0.589810 SUCCESS  29
001000011  252  239  233  234  246  213  231  251  6.382015 0.604522 SUCCESS  30
001000101  228  250  253  224  231  218  255  235  7.772702 0.455983 SUCCESS  31
001000111  235  250  252  245  264  256  241  253  3.411050 0.905982 SUCCESS  32
001001011  246  255  255  247  234  262  258  229  4.624856 0.796816 SUCCESS  33
001001101  247  229  249  240  262  240  243  242  2.627265 0.955532 SUCCESS  34
001001111  258  255  232  198  253  264  258  247 13.811017 0.086826 SUCCESS  35
001010011  241  250  242  276  243  260  244  231  6.314228 0.612079 SUCCESS  36
001010101  246  257  275  234  266  254  249  234  8.165653 0.417458 SUCCESS  37
001010111  234  274  226  231  246  232  252  242  7.256887 0.509187 SUCCESS  38
001011011  272  229  241  228  239  249  269  252  8.500350 0.386180 SUCCESS  39
001011101  272  247  213  269  249  246  257  227 12.113171 0.146225 SUCCESS  40
001011111  246  251  257  256  273  240  235  221  7.737749 0.459498 SUCCESS  41
001100101  234  258  227  252  261  272  237  227  8.711125 0.367248 SUCCESS  42
001100111  262  244  235  247  241  241  249  240  1.997061 0.981102 SUCCESS  43
001101011  240  255  232  248  252  236  230  263  4.156704 0.842715 SUCCESS  44
001101101  197  262  241  229  254  255  257  229 14.358607 0.072884 SUCCESS  45
001101111  237  220  240  224  212  232  213  236 13.848088 0.085812 SUCCESS  46
001110101  234  245  252  247  262  242  263  229  4.586726 0.800695 SUCCESS  47
001110111  264  246  288  285  256  205  247  275 28.079065 0.000459 FAILURE  48
001111011  241  245  254  233  239  232  268  264  5.804768 0.669090 SUCCESS  49
001111101  218  254  253  248  236  265  207  213 15.771536 0.045769 SUCCESS  50
001111111  235  253  254  272  244  234  249  267  7.143556 0.521226 SUCCESS  51
010000011  256  247  219  232  259  242  247  276  9.225880 0.323601 SUCCESS  52
010000111  269  238  243  231  244  228  265  259  7.400934 0.494056 SUCCESS  53
010001011  256  223  247  230  218  227  253  230  8.681468 0.369875 SUCCESS  54
010001111  219  259  252  249  269  260  244  244  7.664667 0.466893 SUCCESS  55
010010011  261  234  259  219  241  258  240  269  8.803272 0.359163 SUCCESS  56
010010111  225  249  232  245  266  255  220  203 14.435926 0.071087 SUCCESS  57
010011011  257  243  233  249  259  268  247  255  5.221167 0.733697 SUCCESS  58
010011111  227  270  239  214  254  250  270  227 12.673471 0.123589 SUCCESS  59
010100011  244  230  262  238  261  220  234  261  7.671022 0.466247 SUCCESS  60
010100111  247  240  238  262  253  233  242  252  2.759661 0.948523 SUCCESS  61
010101011  228  237  261  254  240  258  248  233  4.411963 0.818175 SUCCESS  62
010101111  228  244  247  222  263  231  252  226  7.104367 0.525415 SUCCESS  63
010110011  243  252  280  249  242  239  252  241  6.255974 0.618583 SUCCESS  64
010110111  259  224  243  226  214  246  264  234 10.018137 0.263755 SUCCESS  65
010111011  251  242  235  236  243  237  245  246  1.090413 0.997610 SUCCESS  66
010111111  251  260  262  242  271  243  235  217  9.176099 0.327659 SUCCESS  67
011000111  242  243  260  245  237  248  255  244  1.875256 0.984600 SUCCESS  68
011001111  239  232  238  268  248  242  248  232  4.077266 0.850086 SUCCESS  69
011010111  279  247  230  262  248  246  231  254  8.608385 0.376401 SUCCESS  70
011011111  241  230  230  248  203  232  254  236 10.276574 0.246148 SUCCESS  71
011101111  255  260  254  290  234  210  251  252 16.729024 0.033058 SUCCESS  72
011111111  238  245  249  260  228  258  253  263  5.090889 0.747819 SUCCESS  73
100000000  227  230  229  273  261  255  266  244 10.324237 0.243002 SUCCESS  74
100010000  277  237  240  252  241  241  236  269  8.112695 0.422540 SUCCESS  75
100100000  238  241  222  269  234  224  262  236  8.679350 0.370063 SUCCESS  76
100101000  244  236  251  220  265  232  217  237  8.747136 0.364074 SUCCESS  77
100110000  278  254  246  245  247  285  246  251 12.621572 0.125550 SUCCESS  78
100111000  246  250  256  232  235  246  245  251  1.952576 0.982431 SUCCESS  79
101000000  250  233  258  267  246  243  249  251  4.024308 0.854924 SUCCESS  80
101000100  241  230  231  234  240  219  227  274  9.821132 0.277805 SUCCESS  81
101001000  258  240  234  250  230  226  249  209  9.033112 0.339510 SUCCESS  82
101001100  225  250  260  266  236  246  273  243  8.623214 0.375071 SUCCESS  83
101010000  222  262  236  253  247  263  235  230  6.783439 0.560168 SUCCESS  84
101010100  260  255  253  244  272  235  264  248  7.284426 0.506279 SUCCESS  85
101011000  232  254  265  243  228  266  276  258 11.136619 0.194078 SUCCESS  86
101011100  225  246  228  214  233  246  215  242 10.663171 0.221524 SUCCESS  87
101100000  249  241  249  241  242  239  245  241  0.459149 0.999904 SUCCESS  88
101100100  234  265  270  270  231  236  241  225 10.554076 0.228268 SUCCESS  89
101101000  222  240  248  243  262  260  260  270  8.540599 0.382518 SUCCESS  90
101101100  236  256  265  241  258  242  224  223  7.206047 0.514574 SUCCESS  91
101110000  219  256  234  242  241  288  244  243 11.927817 0.154454 SUCCESS  92
101110100  260  249  254  249  228  242  267  243  5.025221 0.754877 SUCCESS  93
101111000  246  245  232  233  226  243  250  237  2.923832 0.939046 SUCCESS  94
101111100  225  246  247  264  230  243  231  239  4.964848 0.761326 SUCCESS  95
110000000  235  227  225  246  251  247  232  243  4.023248 0.855020 SUCCESS  96
110000010  240  248  244  214  248  255  261  258  6.567369 0.583945 SUCCESS  97
110000100  239  251  242  244  231  281  260  209 13.116203 0.107913 SUCCESS  98
110001000  261  245  253  247  252  239  235  259  3.242642 0.918221 SUCCESS  99
110001010  211  271  246  257  231  260  223  228 13.215765 0.104638 SUCCESS 100
110010000  252  244  216  240  246  213  240  222  9.951410 0.268453 SUCCESS 101
110010010  257  259  270  241  213  217  218  255 15.131799 0.056633 SUCCESS 102
110010100  244  235  258  230  264  257  240  232  5.084534 0.748504 SUCCESS 103
110011000  268  257  250  241  247  234  246  246  3.804001 0.874360 SUCCESS 104
110011010  240  253  245  248  257  231  223  251  3.995710 0.857510 SUCCESS 105
110100000  273  216  252  235  253  258  250  253  9.128437 0.331577 SUCCESS 106
110100010  249  242  233  251  240  220  256  274  7.761051 0.457153 SUCCESS 107
110100100  252  235  251  242  220  243  260  226  5.765579 0.673471 SUCCESS 108
110101000  243  244  241  240  239  244  234  231  1.394394 0.994326 SUCCESS 109
110101010  242  235  239  264  246  239  263  247  3.827302 0.872359 SUCCESS 110
110101100  221  258  258  263  254  230  277  240 11.315618 0.184449 SUCCESS 111
110110000  251  256  257  250  251  238  235  243  2.363533 0.967791 SUCCESS 112
110110010  247  251  249  250  242  247  239  222  2.721531 0.950600 SUCCESS 113
110110100  196  253  251  229  246  241  260  263 13.948709 0.083112 SUCCESS 114
110111000  229  239  246  252  235  262  244  250  3.210867 0.920436 SUCCESS 115
110111010  237  231  265  203  230  228  274  246 15.699513 0.046889 SUCCESS 116
110111100  243  228  251  245  222  234  242  250  3.984059 0.858559 SUCCESS 117
111000000  230  229  230  231  225  253  245  252  5.538917 0.698725 SUCCESS 118
111000010  236  266  244  248  242  261  255  238  4.256265 0.833294 SUCCESS 119
111000100  289  242  208  256  252  262  263  273 21.335344 0.006308 FAILURE 120
111000110  214  225  227  222  238  247  236  239  9.295785 0.317962 SUCCESS 121
111001000  260  259  230  232  256  247  242  226  5.516675 0.701192 SUCCESS 122
111001010  257  232  253  228  256  249  239  245  3.573102 0.893443 SUCCESS 123
111001100  279  252  220  240  250  233  218  239 11.627013 0.168637 SUCCESS 124
111010000  263  215  252  263  230  244  261  254  9.340270 0.314409 SUCCESS 125
111010010  242  245  261  227  264  247  243  221  6.450861 0.596863 SUCCESS 126
111010100  238  225  233  247  241  233  242  244  2.852868 0.943249 SUCCESS 127
111010110  248  259  245  263  246  231  252  224  5.237055 0.731965 SUCCESS 128
111011000  262  236  252  242  257  246  245  275  6.674345 0.572141 SUCCESS 129
111011010  229  245  261  270  245  247  254  268  7.881796 0.445101 SUCCESS 130
111011100  250  254  248  262  248  243  235  271  5.458421 0.707642 SUCCESS 131
111100000  224  229  256  228  224  244  250  248  6.309991 0.612552 SUCCESS 132
111100010  259  260  217  255  256  261  252  231  8.419853 0.393568 SUCCESS 133
111100100  274  257  231  229  254  242  249  239  6.826865 0.555423 SUCCESS 134
111100110  240  241  238  242  251  232  220  226  4.972263 0.760537 SUCCESS 135
111101000  242  232  234  239  247  240  234  230  2.574307 0.958176 SUCCESS 136
111101010  239  229  246  255  250  233  221  265  6.378837 0.604876 SUCCESS 137
111101100  244  245  257  251  242  237  249  247  1.275767 0.995835 SUCCESS 138
111101110  226  255  245  250  235  247  236  270  5.546332 0.697902 SUCCESS 139
111110000  235  243  263  238  248  257  243  242  2.816856 0.945320 SUCCESS 140
111110010  250  230  255  237  264  264  241  235  5.448888 0.708696 SUCCESS 141
111110100  220  258  240  241  256  242  262  233  5.889502 0.659608 SUCCESS 142
111110110  233  245  243  268  248  250  248  257  3.923687 0.863942 SUCCESS 143
111111000  254  249  231  235  258  256  252  238  3.431174 0.904465 SUCCESS 144
111111010  205  251  254  250  237  264  254  250  9.692973 0.287240 SUCCESS 145
111111100  264  254  250  232  250  241  232  232  4.289100 0.830143 SUCCESS 146
111111110  238  245  249  260  228  258  253  263  5.090889 0.747819 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  227  229  259  263  223  221  240  201 16.766095 0.032639 SUCCESS   0
000000011  229  216  263  233  247  220  238  227 10.256450 0.247486 SUCCESS   1
000000101  247  250  251  237  230  249  228  252  2.906886 0.940064 SUCCESS   2
000000111  241  229  247  243  228  231  236  241  3.203453 0.920948 SUCCESS   3
000001001  244  249  220  219  258  227  253  249  7.733513 0.459925 SUCCESS   4
000001011  270  253  228  229  234  255  250  241  6.364009 0.606528 SUCCESS   5
000001101  250  229  246  239  230  224  259  261  5.946697 0.653203 SUCCESS   6
000001111  256  247  253  236  234  246  266  254  4.135520 0.844694 SUCCESS   7
